"Anansi"|"44"|"2"|"18"|"23 September 2018"|"0.272058823529412"|"0.657142857142857"|"8"|"-0.323243526052945"
"Animaestro"|"56"|"3"|"4"|"5 May 2019"|"0.164855072463768"|"0.666666666666667"|"15"|"-0.288505535765794"
"Animan"|"16"|"1"|"16"|"24 January 2016"|"0.201754385964912"|"0.65625"|"11"|"-0.382431542409185"
"Antibug"|"17"|"1"|"17"|"31 January 2016"|"0.202380952380952"|"0.717948717948718"|"8"|"-0.341362165368179"
"Backwarder"|"53"|"3"|"1"|"14 April 2019"|"0.110752688172043"|"0.73469387755102"|"11"|"-0.211080168522824"
"Bakerix"|"57"|"3"|"5"|"12 May 2019"|"0.144736842105263"|"0.666666666666667"|"15"|"-0.280321357986273"
"Befana"|"31"|"2"|"5"|"30 October 2017"|"0.224264705882353"|"0.740740740740741"|"23"|"-0.299700614111459"
"Captain Hardrock"|"39"|"2"|"13"|"20 May 2018"|"0.188095238095238"|"0.613333333333333"|"6"|"-0.279097466830295"
"Cat Blanc"|"73"|"3"|"21"|"10 November 2019"|"0.170995670995671"|"0.594594594594595"|"10"|"-0.127041716780591"
"Catalyst (Heroes' Day - Part 1)"|"NA"|"NA"|"NA"|"NA"|"0.0583673469387755"|"0.554744525547445"|"14"|"-0.0218101115960296"
"Chameleon"|"55"|"3"|"3"|"28 April 2019"|"0.126984126984127"|"0.615384615384615"|"9"|"-0.277511321693051"
"Christmaster"|"76"|"3"|"24"|"1 December 2019"|"0.127692307692308"|"0.625"|"11"|"-0.120399240448034"
"Copycat"|"9"|"1"|"9"|"28 October 2015"|"0.152173913043478"|"0.538461538461538"|"7"|"-0.214664853213788"
"Crocoduel"|"87"|"4"|"9"|"29 August 2021"|"0.183333333333333"|"0.640776699029126"|"7"|"-0.0714290007172413"
"Dark Cupid"|"10"|"1"|"10"|"29 October 2015"|"0.202380952380952"|"0.586666666666667"|"7"|"-0.178086817301626"
"Darkblade"|"12"|"1"|"12"|"6 December 2015"|"0.130541871921182"|"0.62"|"8"|"-0.286143733609915"
"Dearest Family"|"96"|"4"|"18"|"31 October 2021"|"0.102521008403361"|"0.578947368421053"|"12"|"-0.0897519362461453"
"Despair Bear"|"29"|"2"|"3"|"27 October 2017"|"0.195652173913043"|"0.602150537634409"|"8"|"-0.117455131242084"
"Desperada"|"65"|"3"|"13"|"24 October 2019"|"0.124384236453202"|"0.48936170212766"|"10"|"-0.191327509646194"
"Ephemeral"|"97"|"4"|"19"|"7 November 2021"|"0.0865079365079365"|"0.529411764705882"|"10"|"-0.194761913612633"
"Feast"|"68"|"3"|"16"|"28 October 2019"|"0.160079051383399"|"0.631578947368421"|"8"|"0.0165035667654522"
"Felix"|"NA"|"NA"|"NA"|"NA"|"0.126881720430108"|"0.678260869565217"|"8"|"-0.250775516298395"
"Frightningale"|"42"|"2"|"16"|"10 June 2018"|"0.197619047619048"|"0.623376623376623"|"7"|"-0.150848519734053"
"Frozer"|"47"|"2"|"21"|"14 October 2018"|"0.106837606837607"|"0.47887323943662"|"17"|"-0.0648362715936368"
"Furious Fu"|"83"|"4"|"5"|"30 May 2021"|"0.128205128205128"|"0.611764705882353"|"11"|"-0.160005008142416"
"Gabriel Agreste"|"98"|"4"|"20"|"14 November 2021"|"0.160968660968661"|"0.514285714285714"|"8"|"-0.0830559686247437"
"Gamer 2"|"72"|"3"|"20"|"3 November 2019"|"0.115942028985507"|"0.677966101694915"|"17"|"-0.11984779545841"
"Gamer"|"15"|"1"|"15"|"17 January 2016"|"0.16017316017316"|"0.628571428571429"|"13"|"-0.254205528833583"
"Gang Of Secrets"|"NA"|"NA"|"NA"|"NA"|"0.109848484848485"|"0.444444444444444"|"10"|"-0.0057502548511389"
"Gigantitan"|"34"|"2"|"8"|"26 November 2017"|"0.222943722943723"|"0.721649484536082"|"6"|"-0.168427487448405"
"Glaciator 2"|"95"|"4"|"17"|"24 October 2021"|"0.113333333333333"|"0.516129032258065"|"10"|"-0.428373149266277"
"Glaciator"|"36"|"2"|"10"|"14 January 2018"|"0.150197628458498"|"0.648648648648649"|"10"|"-0.356488963458968"
"Gorizilla"|"38"|"2"|"12"|"13 May 2018"|"0.112068965517241"|"0.585365853658537"|"9"|"-0.152211330886076"
"Guiltrip"|"86"|"4"|"8"|"20 June 2021"|"0.162393162393162"|"0.462962962962963"|"5"|"-0.250984729762286"
"Guitar Villain"|"20"|"1"|"20"|"28 February 2016"|"0.16403162055336"|"0.607594936708861"|"16"|"-0.278097734523178"
"Hack-San"|"93"|"4"|"15"|"10 October 2021"|"0.107007575757576"|"0.596153846153846"|"11"|"-0.115213502719867"
"Heart Hunter (The Battle Of The Miraculous - Part 1)"|"NA"|"NA"|"NA"|"NA"|"0.104166666666667"|"0.504672897196262"|"8"|"-0.229584357387819"
"Horrificator"|"11"|"1"|"11"|"30 October 2015"|"0.271929824561403"|"0.704545454545455"|"9"|"-0.222356183823771"
"Ikari Gozen"|"69"|"3"|"17"|"29 October 2019"|"0.153985507246377"|"0.536585365853659"|"7"|"-0.222421708989817"
"Kung Food"|"14"|"1"|"14"|"10 January 2016"|"0.218421052631579"|"0.734177215189873"|"7"|"-0.242610137561879"
"Kuro Neko"|"100"|"4"|"22"|"20 February 2022"|"0.0833333333333333"|"0.448275862068966"|"18"|"-0.138156961016534"
"Kwamibuster"|"67"|"3"|"15"|"27 October 2019"|"0.0817923186344239"|"0.418181818181818"|"11"|"-0.0701709006902428"
"Lady Wifi"|"4"|"1"|"4"|"22 October 2015"|"0.225146198830409"|"0.647887323943662"|"8"|"-0.331291053120516"
"Ladybug & Cat Noir (Origins - Part 1)"|"NA"|"NA"|"NA"|"NA"|"0.116129032258065"|"0.615384615384615"|"10"|"-0.128184323113554"
"Ladybug"|"25"|"1"|"25"|"30 October 2016"|"0.114942528735632"|"0.602150537634409"|"14"|"-0.0757275228668817"
"Lies"|"80"|"4"|"2"|"18 April 2021"|"0.0746031746031746"|"0.593406593406593"|"14"|"-0.185550547242486"
"Malediktator"|"50"|"2"|"24"|"28 October 2018"|"0.11505376344086"|"0.634615384615385"|"12"|"-0.311506183788149"
"Mayura (Heroes' Day - Part 2)"|"NA"|"NA"|"NA"|"NA"|"0.0550416281221092"|"0.424778761061947"|"12"|"-0.033277324151178"
"Mega Leech"|"91"|"4"|"13"|"26 September 2021"|"0.0774390243902439"|"0.483333333333333"|"9"|"-0.259268348625605"
"Miracle Queen (The Battle Of The Miraculous - Part 2)"|"NA"|"NA"|"NA"|"NA"|"0.0840336134453782"|"0.425531914893617"|"15"|"0.09231599900671"
"Miraculer"|"63"|"3"|"11"|"22 October 2019"|"0.148148148148148"|"0.591836734693878"|"9"|"-0.0791192088451997"
"Mr. Pigeon 72"|"82"|"4"|"4"|"23 May 2021"|"0.153985507246377"|"0.58974358974359"|"8"|"-0.25051747627192"
"Mr. Pigeon"|"6"|"1"|"6"|"23 October 2015"|"0.155844155844156"|"0.686567164179104"|"12"|"-0.23617807961515"
"Oblivio"|"59"|"3"|"7"|"26 May 2019"|"0.145"|"0.609756097560976"|"9"|"-0.251331528784862"
"Oni-Chan"|"62"|"3"|"10"|"21 October 2019"|"0.214285714285714"|"0.752941176470588"|"9"|"-0.305790537922931"
"Optigami"|"88"|"4"|"10"|"5 September 2021"|"0.0792811839323467"|"0.51063829787234"|"9"|"-0.185971226701357"
"Party Crasher"|"71"|"3"|"19"|"31 October 2019"|"0.0676767676767677"|"0.484375"|"11"|"-0.0190587479012123"
"Penalteam"|"101"|"4"|"23"|"27 February 2022"|"0.0752525252525253"|"0.531468531468531"|"11"|"-0.225579092214877"
"Pixelator"|"21"|"1"|"21"|"13 March 2016"|"0.153846153846154"|"0.577777777777778"|"15"|"-0.177793211886222"
"Prime Queen"|"30"|"2"|"4"|"29 October 2017"|"0.15"|"0.547619047619048"|"9"|"-0.0246111409393955"
"Princess Fragrance"|"22"|"1"|"22"|"20 March 2016"|"0.151666666666667"|"0.697674418604651"|"11"|"-0.244697911199797"
"Psycomedian"|"99"|"4"|"21"|"13 February 2022"|"0.13768115942029"|"0.571428571428571"|"13"|"-0.297709132794028"
"Qilin"|"102"|"4"|"24"|"6 March 2022"|"0.126780626780627"|"0.51219512195122"|"10"|"-0.458269414743705"
"Queen Banana"|"85"|"4"|"7"|"13 June 2021"|"0.104301075268817"|"0.602150537634409"|"12"|"-0.464399777344044"
"Queen Wasp (Queen's Battle - Part 2)"|"NA"|"NA"|"NA"|"NA"|"0.145299145299145"|"0.537634408602151"|"7"|"-0.12655123855462"
"Reflekdoll"|"61"|"3"|"9"|"21 October 2019"|"0.104838709677419"|"0.653465346534653"|"14"|"0.064475356022139"
"Reflekta"|"19"|"1"|"19"|"21 February 2016"|"0.168478260869565"|"0.659090909090909"|"9"|"-0.265809374037418"
"Reverser"|"46"|"2"|"20"|"7 October 2018"|"0.141025641025641"|"0.615384615384615"|"7"|"-0.247915060550378"
"Riposte"|"32"|"2"|"6"|"1 November 2017"|"0.220588235294118"|"0.666666666666667"|"11"|"-0.2709550429958"
"Risk (Shadow Moth's Final Attack - Part 1)"|"NA"|"NA"|"NA"|"NA"|"0.0881934566145092"|"0.48695652173913"|"9"|"-0.100025310958524"
"Robostus"|"33"|"2"|"7"|"3 November 2017"|"0.146153846153846"|"0.606741573033708"|"11"|"-0.0887460135416462"
"Rocketear"|"90"|"4"|"12"|"19 September 2021"|"0.166666666666667"|"0.647887323943662"|"8"|"-0.0959290566899084"
"Rogercop"|"8"|"1"|"8"|"27 October 2015"|"0.139162561576355"|"0.622641509433962"|"7"|"-0.153751928605719"
"Sandboy"|"45"|"2"|"19"|"30 September 2018"|"0.0966386554621849"|"0.594594594594595"|"10"|"0.105786916691972"
"Santa Claws"|"27"|"2"|"1"|"11 December 2016"|"0.0861742424242424"|"0.488372093023256"|"9"|"-0.18060084077987"
"Sapotis"|"37"|"2"|"11"|"21 January 2018"|"0.144268774703557"|"0.608695652173913"|"16"|"0.0600109180478645"
"Sentibubbler"|"89"|"4"|"11"|"12 September 2021"|"0.0915966386554622"|"0.557692307692308"|"9"|"0.044332951470579"
"Silencer"|"58"|"3"|"6"|"19 May 2019"|"0.205263157894737"|"0.693333333333333"|"10"|"0.0373989115864643"
"Simon Says"|"23"|"1"|"23"|"27 March 2016"|"0.214285714285714"|"0.731707317073171"|"9"|"-0.116580927144824"
"Simpleman"|"94"|"4"|"16"|"17 October 2021"|"0.0795586527293844"|"0.573643410852713"|"11"|"-0.179676103665375"
"Sole Crusher"|"84"|"4"|"6"|"6 June 2021"|"0.133597883597884"|"0.58695652173913"|"8"|"-0.121726868409832"
"Startrain"|"66"|"3"|"14"|"25 October 2019"|"0.0695652173913043"|"0.434782608695652"|"10"|"-0.104405953985189"
"Stoneheart (Origins - Part 2)"|"NA"|"NA"|"NA"|"NA"|"0.125661375661376"|"0.527472527472527"|"8"|"0.0139764481055659"
"Stormy Weather 2"|"60"|"3"|"8"|"2 June 2019"|"0.144179894179894"|"0.604166666666667"|"8"|"-0.123921049701238"
"Stormy Weather"|"1"|"1"|"1"|"19 October 2015"|"0.245098039215686"|"0.666666666666667"|"7"|"-0.0829560469644272"
"Strikeback (Shadow Moth's Final Attack - Part 2)"|"NA"|"NA"|"NA"|"NA"|"0.0912698412698413"|"0.673076923076923"|"8"|"-0.250968964152925"
"Style Queen (Queen's Battle - Part 1)"|"NA"|"NA"|"NA"|"NA"|"0.24047619047619"|"0.666666666666667"|"8"|"-0.097492769435118"
"Syren"|"41"|"2"|"15"|"3 June 2018"|"0.0987903225806452"|"0.580645161290323"|"10"|"-0.232640045347593"
"The Bubbler"|"2"|"1"|"2"|"20 October 2015"|"0.175724637681159"|"0.673913043478261"|"10"|"-0.224989759959954"
"The Collector"|"28"|"2"|"2"|"26 October 2017"|"0.163157894736842"|"0.566037735849057"|"11"|"-0.123868285316024"
"The Dark Owl"|"35"|"2"|"9"|"10 December 2017"|"0.144927536231884"|"0.675324675324675"|"8"|"-0.395387962338167"
"The Evillustrator"|"7"|"1"|"7"|"26 October 2015"|"0.391025641025641"|"0.736842105263158"|"14"|"-0.298547720071835"
"The Mime"|"13"|"1"|"13"|"13 December 2015"|"0.304761904761905"|"0.666666666666667"|"13"|"-0.125281154067885"
"The Pharaoh"|"3"|"1"|"3"|"21 October 2015"|"0.33974358974359"|"0.680851063829787"|"20"|"-0.128712141491517"
"The Puppeteer 2"|"64"|"3"|"12"|"23 October 2019"|"0.178571428571429"|"0.619718309859155"|"18"|"-0.235585779693794"
"The Puppeteer"|"18"|"1"|"18"|"7 February 2016"|"0.266666666666667"|"0.758620689655172"|"9"|"-0.186005788159415"
"Timebreaker"|"5"|"1"|"5"|"23 October 2015"|"0.117204301075269"|"0.563106796116505"|"13"|"-0.114280789741466"
"Timetagger"|"70"|"3"|"18"|"30 October 2019"|"0.109605911330049"|"0.55421686746988"|"8"|"-0.0932817815080666"
"Troublemaker"|"43"|"2"|"17"|"17 June 2018"|"0.226190476190476"|"0.613636363636364"|"10"|"-0.164746209170104"
"Truth"|"79"|"4"|"1"|"11 April 2021"|"0.0918560606060606"|"0.531914893617021"|"10"|"-0.247390864917973"
"Volpina"|"24"|"1"|"24"|"3 April 2016"|"0.225"|"0.666666666666667"|"10"|"-0.0680230009265129"
"Weredad"|"54"|"3"|"2"|"21 April 2019"|"0.271428571428571"|"0.730769230769231"|"22"|"-0.305846735178649"
"Wishmaker"|"92"|"4"|"14"|"3 October 2021"|"0.0966386554621849"|"0.6"|"8"|"-0.168700252101356"
"Zombizou"|"40"|"2"|"14"|"27 May 2018"|"0.150574712643678"|"0.587301587301587"|"7"|"-0.0822613579881659"
